[URI of the OWL(RDF/XML) output file]
http://purl.obolibrary.org/obo/GENEPIO/imports/gazetteer_import.owl

[Source ontology]
http://purl.obolibrary.org/obo/GAZ_00001508 # Province (Greenland)
http://purl.obolibrary.org/obo/GAZ_00003730 # Province (Indonesia)
http://purl.obolibrary.org/obo/GAZ_00004477 # Province (Iran)
http://purl.obolibrary.org/obo/GAZ_00005000 # Province (Kazakhstan)
http://purl.obolibrary.org/obo/GAZ_00004706 # Province (Kenya)
http://purl.obolibrary.org/obo/GAZ_00009509 # Province (Laos)
http://purl.obolibrary.org/obo/GAZ_00005421 # Province (Madagascar)
http://purl.obolibrary.org/obo/GAZ_00009465 # Province (Mongolia)
http://purl.obolibrary.org/obo/GAZ_00009433 # Province (Mozambique)
http://purl.obolibrary.org/obo/GAZ_00005210 # Province (New Caledonia)
http://purl.obolibrary.org/obo/GAZ_00009238 # Province (North Korea)
http://purl.obolibrary.org/obo/GAZ_00014914 # Province (Oman)
http://purl.obolibrary.org/obo/GAZ_00005247 # Province (Pakistan)
http://purl.obolibrary.org/obo/GAZ_00003214 # Province (Panama)
http://purl.obolibrary.org/obo/GAZ_00005181 # Province (Papua New Guinea)
http://purl.obolibrary.org/obo/GAZ_00005040 # Province (Poland)
http://purl.obolibrary.org/obo/GAZ_00005343 # Province (Republic of China)
http://purl.obolibrary.org/obo/GAZ_00003619 # Province (Republic of Ireland)
http://purl.obolibrary.org/obo/GAZ_00002805 # Province (Republic of Korea)
http://purl.obolibrary.org/obo/GAZ_00002810 # Province (Republic of South Africa)
http://purl.obolibrary.org/obo/GAZ_00003717 # Province (Rwanda)
http://purl.obolibrary.org/obo/GAZ_00007509 # Province (Saudi Arabia)
http://purl.obolibrary.org/obo/GAZ_00001066 # Province (Sierra Leone)
http://purl.obolibrary.org/obo/GAZ_00009554 # Province (Solomon Islands)
http://purl.obolibrary.org/obo/GAZ_00004665 # Province (Sri Lanka)
http://purl.obolibrary.org/obo/GAZ_00008372 # Province (Tajikistan)
http://purl.obolibrary.org/obo/GAZ_00003626 # Province (The Netherlands)
http://purl.obolibrary.org/obo/GAZ_00008377 # Province (Turkmenistan)
http://purl.obolibrary.org/obo/GAZ_00004980 # Province (Uzbekistan)
http://purl.obolibrary.org/obo/GAZ_04000000 # Province (Vanuatu)
# http://purl.obolibrary.org/obo/GAZ_00000899 # Province (Western Sahara)
http://purl.obolibrary.org/obo/GAZ_00009419 # Province (Zambia)
http://purl.obolibrary.org/obo/GAZ_00005109 # Province (Zimbabwe)
http://purl.obolibrary.org/obo/GAZ_00005139 # Autonomous Province (Serbia)


# TERRITORY
http://purl.obolibrary.org/obo/GAZ_00002784 # Territory (Australia)
includeAllChildren
http://purl.obolibrary.org/obo/GAZ_00002573 # Territory (Canada)
includeAllChildren
http://purl.obolibrary.org/obo/GAZ_00005252 # Territory (Pakistan)
http://purl.obolibrary.org/obo/GAZ_00005916 # Territory of the Cocos (Keeling) Islands
http://purl.obolibrary.org/obo/GAZ_00004187 # Union Territory (India)
http://purl.obolibrary.org/obo/GAZ_00001016 # Capital Territory (Nigeria)
#http://purl.obolibrary.org/obo/GAZ_00005172 # Federal Territory (Malaysia)
http://purl.obolibrary.org/obo/GAZ_02000609 # Special Territory (Indonesia)
http://purl.obolibrary.org/obo/GAZ_00003956 # Unincorporated Territory (USA)
http://purl.obolibrary.org/obo/GAZ_00005910 # Territory, Antarctica  

# FEDERAL DISTRICT
http://purl.obolibrary.org/obo/GAZ_00008151 # Federal District (Mexico)

# AUTONOMOUS REGION ETC.
http://purl.obolibrary.org/obo/GAZ_00002848 # Autonomous region (China)
http://purl.obolibrary.org/obo/GAZ_00003201 # Special Administrative Area (China)

# REGION
http://purl.obolibrary.org/obo/GAZ_00004759 # Region (New Zealand)
http://purl.obolibrary.org/obo/GAZ_00003092 # Region (contiguous United States of America)
http://purl.obolibrary.org/obo/GAZ_00004944 # Region (Azerbaijan)


# UNITED STATES OF AMERICA
# Most underlings aren't getting picked up because they are all operating with "located in" rather than "is a"

http://purl.obolibrary.org/obo/GAZ_00002459 # United States of America (incl. Alaska, Hawaii, unincorporated territory)
http://purl.obolibrary.org/obo/GAZ_00002521 # State of Alaska
http://purl.obolibrary.org/obo/GAZ_00003939 # State of Hawaii
http://purl.obolibrary.org/obo/GAZ_00003956 # Unincorporated Territory (USA)

http://purl.obolibrary.org/obo/GAZ_00003937 # contiguous United States of America

http://purl.obolibrary.org/obo/GAZ_00003093 # Midwest Region 

http://purl.obolibrary.org/obo/GAZ_00003125 # East North Central Division
http://purl.obolibrary.org/obo/GAZ_00004421 #   State of Ohio
http://purl.obolibrary.org/obo/GAZ_00004439 #   State of Indiana
http://purl.obolibrary.org/obo/GAZ_00002586 #   State of Wisconsin
http://purl.obolibrary.org/obo/GAZ_00003142 #   State of Illinois
http://purl.obolibrary.org/obo/GAZ_00003152 #   State of Michigan

http://purl.obolibrary.org/obo/GAZ_00003323 # West North Central Division
http://purl.obolibrary.org/obo/GAZ_00004443 #   State of South Dakota
http://purl.obolibrary.org/obo/GAZ_00004442 #   State of North Dakota
http://purl.obolibrary.org/obo/GAZ_00004431 #   State of Missouri
http://purl.obolibrary.org/obo/GAZ_00004438 #   State of Iowa
http://purl.obolibrary.org/obo/GAZ_00004435 #   State of Kansas
http://purl.obolibrary.org/obo/GAZ_00005070 #   State of Nebraska
http://purl.obolibrary.org/obo/GAZ_00002539 #   State of Minnesota

http://purl.obolibrary.org/obo/GAZ_00003095 # Northeast Region

http://purl.obolibrary.org/obo/GAZ_00006323 # New England Division
http://purl.obolibrary.org/obo/GAZ_00004429 #   State of Vermont
http://purl.obolibrary.org/obo/GAZ_00004428 #   State of New Hampshire
http://purl.obolibrary.org/obo/GAZ_00002602 #   State of Maine
http://purl.obolibrary.org/obo/GAZ_00002537 #   Commonwealth of Massachusetts
http://purl.obolibrary.org/obo/GAZ_00002531 #   State of Rhode Island
http://purl.obolibrary.org/obo/GAZ_00002591 #   State of Connecticut

http://purl.obolibrary.org/obo/GAZ_00003097 # Middle Atlantic Division
http://purl.obolibrary.org/obo/GAZ_00002878 #   State of Delaware
http://purl.obolibrary.org/obo/GAZ_00002514 #   State of New York
http://purl.obolibrary.org/obo/GAZ_00002519 #   State of Maryland
http://purl.obolibrary.org/obo/GAZ_00002542 #   Commonwealth of Pennsylvania
http://purl.obolibrary.org/obo/GAZ_00002557 #   State of New Jersey

http://purl.obolibrary.org/obo/GAZ_00003094 # South Region

